Samantha Handal - 260983914

Explain how you guarantee your program does not deadlock:

Before moving, each creature acquires a lock for the cells they occupy and the cells they want to move to then checks whether the move is valid. This ensures that the decision is based on the most current and consistent state of the grid. With re-entrance locks, it prevents a thread from getting blocked by a lock that it already holds. The thread can enter any blocks of code under the same lock multiple times.

Deadlocks occur when all of Coffman’s conditions are true, so to prevent deadlocking, we just have to violate one of the conditions. Since we are acquiring multiple locks in an incremental acquisition, a global locking order was implemented to break the cyclic dependency condition. If we order the resources, all processes request resources according to an ordering, and it becomes impossible for a circular wait to form. This is because a process can only request resources in an increasing order of enumeration. Here, before any thread (sea creature) attempts to move, it needs to acquire locks on grid cells, we then sort these cells based on their system identity hash codes using Comparator.comparingInt(System::identityHashCode). This guarantees that all threads will attempt to acquire locks in the same order, reducing the risk of deadlocks.

Ref: 1) Class notes, 2) https://www.cs.yale.edu/homes/aspnes/pinewiki/Deadlock.html

—————————————————————————————————————————

Sample output k = 4, n = 3:

Creature ID: 0, Type: 0, Previous Coordinate: (1, 16, 12), Destination Coordinate: (0, 15, 11)
Creature ID: 2, Type: 2, Previous Coordinate: (17, 12, 0), Destination Coordinate: (16, 12, 1)
Creature ID: 3, Type: 3, Previous Coordinate: (4, 1, 9), Destination Coordinate: (3, 2, 9)
Creature ID: 1, Type: 1, Previous Coordinate: (7, 17, 5), Destination Coordinate: (6, 17, 4)
Creature ID: 2, Type: 2, Previous Coordinate: (16, 12, 1), Destination Coordinate: (17, 11, 0)
Creature ID: 1, Type: 1, Previous Coordinate: (6, 17, 4), Destination Coordinate: (6, 17, 4)
Creature ID: 0, Type: 0, Previous Coordinate: (0, 15, 11), Destination Coordinate: (0, 14, 12)
Creature ID: 3, Type: 3, Previous Coordinate: (3, 2, 9), Destination Coordinate: (2, 3, 9)
Creature ID: 2, Type: 2, Previous Coordinate: (17, 11, 0), Destination Coordinate: (17, 11, 0)
Creature ID: 3, Type: 3, Previous Coordinate: (2, 3, 9), Destination Coordinate: (2, 2, 9)
Creature ID: 1, Type: 1, Previous Coordinate: (6, 17, 4), Destination Coordinate: (6, 17, 3)
Creature ID: 0, Type: 0, Previous Coordinate: (0, 14, 12), Destination Coordinate: (1, 14, 13)
Creature ID: 2, Type: 2, Previous Coordinate: (17, 11, 0), Destination Coordinate: (17, 11, 0)
Creature ID: 3, Type: 3, Previous Coordinate: (2, 2, 9), Destination Coordinate: (1, 3, 8)
Creature ID: 3, Type: 3, Previous Coordinate: (1, 3, 8), Destination Coordinate: (1, 3, 9)
Creature ID: 1, Type: 1, Previous Coordinate: (6, 17, 3), Destination Coordinate: (7, 16, 4)
Creature ID: 0, Type: 0, Previous Coordinate: (1, 14, 13), Destination Coordinate: (1, 14, 13)
Creature ID: 2, Type: 2, Previous Coordinate: (17, 11, 0), Destination Coordinate: (17, 11, 0)
Creature ID: 3, Type: 3, Previous Coordinate: (1, 3, 9), Destination Coordinate: (2, 2, 9)
Creature ID: 1, Type: 1, Previous Coordinate: (7, 16, 4), Destination Coordinate: (8, 17, 3)
Creature ID: 0, Type: 0, Previous Coordinate: (1, 14, 13), Destination Coordinate: (2, 13, 14)
Creature ID: 3, Type: 3, Previous Coordinate: (2, 2, 9), Destination Coordinate: (1, 1, 8)
Creature ID: 0, Type: 0, Previous Coordinate: (2, 13, 14), Destination Coordinate: (1, 13, 14)
Creature ID: 2, Type: 2, Previous Coordinate: (17, 11, 0), Destination Coordinate: (18, 11, 0)
Creature ID: 1, Type: 1, Previous Coordinate: (8, 17, 3), Destination Coordinate: (9, 17, 2)
Creature ID: 3, Type: 3, Previous Coordinate: (1, 1, 8), Destination Coordinate: (2, 2, 8)
Creature ID: 2, Type: 2, Previous Coordinate: (18, 11, 0), Destination Coordinate: (17, 10, 0)
Creature ID: 0, Type: 0, Previous Coordinate: (1, 13, 14), Destination Coordinate: (1, 12, 13)
Creature ID: 3, Type: 3, Previous Coordinate: (2, 2, 8), Destination Coordinate: (2, 3, 9)
Creature ID: 1, Type: 1, Previous Coordinate: (9, 17, 2), Destination Coordinate: (10, 16, 2)
Creature ID: 0, Type: 0, Previous Coordinate: (1, 12, 13), Destination Coordinate: (0, 13, 12)
Creature ID: 1, Type: 1, Previous Coordinate: (10, 16, 2), Destination Coordinate: (10, 17, 1)
Creature ID: 2, Type: 2, Previous Coordinate: (17, 10, 0), Destination Coordinate: (17, 10, 0)
Creature ID: 0, Type: 0, Previous Coordinate: (0, 13, 12), Destination Coordinate: (0, 13, 12)
Creature ID: 3, Type: 3, Previous Coordinate: (2, 3, 9), Destination Coordinate: (3, 4, 10)
Creature ID: 1, Type: 1, Previous Coordinate: (10, 17, 1), Destination Coordinate: (10, 17, 1)
Creature ID: 2, Type: 2, Previous Coordinate: (17, 10, 0), Destination Coordinate: (18, 11, 0)
Creature ID: 3, Type: 3, Previous Coordinate: (3, 4, 10), Destination Coordinate: (3, 3, 9)
Creature ID: 0, Type: 0, Previous Coordinate: (0, 13, 12), Destination Coordinate: (1, 12, 11)
Creature ID: 3, Type: 3, Previous Coordinate: (3, 3, 9), Destination Coordinate: (4, 4, 8)
Creature ID: 2, Type: 2, Previous Coordinate: (18, 11, 0), Destination Coordinate: (17, 10, 1)
Creature ID: 0, Type: 0, Previous Coordinate: (1, 12, 11), Destination Coordinate: (0, 11, 10)
Creature ID: 1, Type: 1, Previous Coordinate: (10, 17, 1), Destination Coordinate: (10, 17, 1)
Creature ID: 3, Type: 3, Previous Coordinate: (4, 4, 8), Destination Coordinate: (3, 4, 7)
Creature ID: 1, Type: 1, Previous Coordinate: (10, 17, 1), Destination Coordinate: (9, 16, 2)
Creature ID: 2, Type: 2, Previous Coordinate: (17, 10, 1), Destination Coordinate: (16, 9, 1)
Creature ID: 0, Type: 0, Previous Coordinate: (0, 11, 10), Destination Coordinate: (0, 12, 9)
Creature ID: 0, Type: 0, Previous Coordinate: (0, 12, 9), Destination Coordinate: (0, 12, 10)
Creature ID: 3, Type: 3, Previous Coordinate: (3, 4, 7), Destination Coordinate: (3, 4, 8)
Creature ID: 1, Type: 1, Previous Coordinate: (9, 16, 2), Destination Coordinate: (10, 17, 1)
Creature ID: 2, Type: 2, Previous Coordinate: (16, 9, 1), Destination Coordinate: (16, 9, 2)
Creature ID: 3, Type: 3, Previous Coordinate: (3, 4, 8), Destination Coordinate: (4, 3, 8)
Creature ID: 0, Type: 0, Previous Coordinate: (0, 12, 10), Destination Coordinate: (0, 11, 10)
Creature ID: 2, Type: 2, Previous Coordinate: (16, 9, 2), Destination Coordinate: (15, 9, 3)
Creature ID: 3, Type: 3, Previous Coordinate: (4, 3, 8), Destination Coordinate: (3, 3, 9)
Creature ID: 1, Type: 1, Previous Coordinate: (10, 17, 1), Destination Coordinate: (10, 17, 1)
Creature ID: 2, Type: 2, Previous Coordinate: (15, 9, 3), Destination Coordinate: (16, 9, 3)
Creature ID: 0, Type: 0, Previous Coordinate: (0, 11, 10), Destination Coordinate: (0, 11, 10)
